"FileName","OriginalPath","CopiedPath","OriginalSHA256","CopiedSHA256","Match"
"05_LOD_and_Performance_Standard.md","C:\projects\Unity\AegisRTS.FrameworkLab\docs\ArtProduction\RTS_Asset_Production_Spec_v1\05_LOD_and_Performance_Standard.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/ProductionSpec/05_LOD_and_Performance_Standard.md","86EDB3B1684E166E5B3D7DA4D5D3BDDFAC9F697059735B996BFF4C4A5707F58B","86EDB3B1684E166E5B3D7DA4D5D3BDDFAC9F697059735B996BFF4C4A5707F58B","True"
"06_Texture_Material_TeamColor_Standard.md","C:\projects\Unity\AegisRTS.FrameworkLab\docs\ArtProduction\RTS_Asset_Production_Spec_v1\06_Texture_Material_TeamColor_Standard.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/ProductionSpec/06_Texture_Material_TeamColor_Standard.md","423B13D58D734A02C0DCC6057CA12D6191F98A5E186132447890C617C96FCF17","423B13D58D734A02C0DCC6057CA12D6191F98A5E186132447890C617C96FCF17","True"
"07_Rig_Skinning_Animation_Standard.md","C:\projects\Unity\AegisRTS.FrameworkLab\docs\ArtProduction\RTS_Asset_Production_Spec_v1\07_Rig_Skinning_Animation_Standard.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/ProductionSpec/07_Rig_Skinning_Animation_Standard.md","15A49238F8D36CA2470BEED2F27C49E217919FB59872FF920313B79A0A2BE1FD","15A49238F8D36CA2470BEED2F27C49E217919FB59872FF920313B79A0A2BE1FD","True"
"08_Golden_Sample_Infantry_Archer.md","C:\projects\Unity\AegisRTS.FrameworkLab\docs\ArtProduction\RTS_Asset_Production_Spec_v1\08_Golden_Sample_Infantry_Archer.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/ProductionSpec/08_Golden_Sample_Infantry_Archer.md","6B6D588576C86223DCC61F7852540B08F7E65A2871F83E115E366D6F82E67DCB","6B6D588576C86223DCC61F7852540B08F7E65A2871F83E115E366D6F82E67DCB","True"
"09_Existing_Infantry_Archer_Remaster_Audit.md","C:\projects\Unity\AegisRTS.FrameworkLab\docs\ArtProduction\RTS_Asset_Production_Spec_v1\09_Existing_Infantry_Archer_Remaster_Audit.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/ProductionSpec/09_Existing_Infantry_Archer_Remaster_Audit.md","78BE7C39C7B120251E6580F4EEE1EEC2125143C33040BBA255FF94D5C05DCB19","78BE7C39C7B120251E6580F4EEE1EEC2125143C33040BBA255FF94D5C05DCB19","True"
"13_Asset_Naming_and_Folder_Standard.md","C:\projects\Unity\AegisRTS.FrameworkLab\docs\ArtProduction\RTS_Asset_Production_Spec_v1\13_Asset_Naming_and_Folder_Standard.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/ProductionSpec/13_Asset_Naming_and_Folder_Standard.md","12FF29D62817EAC10D10449926F3782E747CABE5D68E8A8FCBF80375470F1234","12FF29D62817EAC10D10449926F3782E747CABE5D68E8A8FCBF80375470F1234","True"
"14_AI_Asset_Provenance_and_License_Standard.md","C:\projects\Unity\AegisRTS.FrameworkLab\docs\ArtProduction\RTS_Asset_Production_Spec_v1\14_AI_Asset_Provenance_and_License_Standard.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/ProductionSpec/14_AI_Asset_Provenance_and_License_Standard.md","E91CFD5D8E54974464ECAAD30AFF4F7DF29BE3DD8D704A83BCD51B702066ADB8","E91CFD5D8E54974464ECAAD30AFF4F7DF29BE3DD8D704A83BCD51B702066ADB8","True"
"15_Unity_RTS_Asset_Acceptance_Checklist.md","C:\projects\Unity\AegisRTS.FrameworkLab\docs\ArtProduction\RTS_Asset_Production_Spec_v1\15_Unity_RTS_Asset_Acceptance_Checklist.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/ProductionSpec/15_Unity_RTS_Asset_Acceptance_Checklist.md","2B5701AC0FBC542789F2B276F4778FF69C0AB4DDB80EBBBB79EB5FBEFAD912E8","2B5701AC0FBC542789F2B276F4778FF69C0AB4DDB80EBBBB79EB5FBEFAD912E8","True"
"16_Master_Production_Checklist.md","C:\projects\Unity\AegisRTS.FrameworkLab\docs\ArtProduction\RTS_Asset_Production_Spec_v1\16_Master_Production_Checklist.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/ProductionSpec/16_Master_Production_Checklist.md","FF8DC8DCC353125C643BDD23BE4B38FED4F9599612387AF3D63826FB1B86EF01","FF8DC8DCC353125C643BDD23BE4B38FED4F9599612387AF3D63826FB1B86EF01","True"
"17_Asset_Production_Backlog.md","C:\projects\Unity\AegisRTS.FrameworkLab\docs\ArtProduction\RTS_Asset_Production_Spec_v1\17_Asset_Production_Backlog.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/ProductionSpec/17_Asset_Production_Backlog.md","3E7D7FBD23A5D6769C02D644F9860088FBAE5C8F21535C997A66771E5112EC1F","3E7D7FBD23A5D6769C02D644F9860088FBAE5C8F21535C997A66771E5112EC1F","True"
"99_Open_Issues_and_Missing_Information.md","C:\projects\Unity\AegisRTS.FrameworkLab\docs\ArtProduction\RTS_Asset_Production_Spec_v1\99_Open_Issues_and_Missing_Information.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/ProductionSpec/99_Open_Issues_and_Missing_Information.md","B8F8F4E9797C3486A77AA6FA7E6635EC0FE31EF10DB5EC39A80D610B34B95CB6","B8F8F4E9797C3486A77AA6FA7E6635EC0FE31EF10DB5EC39A80D610B34B95CB6","True"
"Legacy_Spec_Migration.md","C:\projects\Unity\AegisRTS.FrameworkLab\docs\ArtProduction\RTS_Asset_Production_Spec_v1\Legacy_Spec_Migration.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/ProductionSpec/Legacy_Spec_Migration.md","5CD71070B71C5191252374AE185EE74F511F341B91C17FFF7D72393BCE109EB3","5CD71070B71C5191252374AE185EE74F511F341B91C17FFF7D72393BCE109EB3","True"
"26_Framework_API_目標介面.md","C:\projects\Unity\AegisRTS.FrameworkLab\docs\26_Framework_API_目標介面.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/RuntimeContracts/26_Framework_API_目標介面.md","B2C9D85281B9E8FBA8F249E467CB8120FE784942743D2D8C67AFF45B434558DA","B2C9D85281B9E8FBA8F249E467CB8120FE784942743D2D8C67AFF45B434558DA","True"
"37_PlayablePrototype_01_操作與驗收手冊.md","C:\projects\Unity\AegisRTS.FrameworkLab\docs\37_PlayablePrototype_01_操作與驗收手冊.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/RuntimeContracts/37_PlayablePrototype_01_操作與驗收手冊.md","96C5827125CE121A7D5266A95EEA60419E862706D92EB2E7A55263C81DE7E52A","96C5827125CE121A7D5266A95EEA60419E862706D92EB2E7A55263C81DE7E52A","True"
"38_PlayablePrototype_01_架構與維護.md","C:\projects\Unity\AegisRTS.FrameworkLab\docs\38_PlayablePrototype_01_架構與維護.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/RuntimeContracts/38_PlayablePrototype_01_架構與維護.md","E1127B572AAAE53BA21E4A0BA6683721221C8CB5D1497FB2449070CA0FAA552B","E1127B572AAAE53BA21E4A0BA6683721221C8CB5D1497FB2449070CA0FAA552B","True"
"45_Attack_Cadence_OrbWalking_攻速與取消後搖規範.md","C:\projects\Unity\AegisRTS.FrameworkLab\docs\45_Attack_Cadence_OrbWalking_攻速與取消後搖規範.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/RuntimeContracts/45_Attack_Cadence_OrbWalking_攻速與取消後搖規範.md","2C46EB6E831532F0CB201CD8517207C61377CBF23C792581C1A896846EF55AE0","2C46EB6E831532F0CB201CD8517207C61377CBF23C792581C1A896846EF55AE0","True"
"Infantry_Remaster_Review_Data_Collection_Task.md","C:\projects\Unity\AegisRTS.FrameworkLab\mission\Infantry_Remaster_Review_Data_Collection_Task.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/Task/Infantry_Remaster_Review_Data_Collection_Task.md","14F3B547F06BF8494D4E7EBAC78F4108A52BD348D58F53D437EEBA51F77F0B4F","14F3B547F06BF8494D4E7EBAC78F4108A52BD348D58F53D437EEBA51F77F0B4F","True"
"PREVIEW_CameraContract_1920x1080_31m_Blue.png","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v001\Previews\Camera\PREVIEW_CameraContract_1920x1080_31m_Blue.png","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Screenshots/Existing/LegacyCamera/PREVIEW_CameraContract_1920x1080_31m_Blue.png","6F2E610448B6C5D87B0846A628281E662674C1FE252CEDB89BB74E1172DDD532","6F2E610448B6C5D87B0846A628281E662674C1FE252CEDB89BB74E1172DDD532","True"
"PREVIEW_CameraContract_1920x1080_31m_Red.png","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v001\Previews\Camera\PREVIEW_CameraContract_1920x1080_31m_Red.png","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Screenshots/Existing/LegacyCamera/PREVIEW_CameraContract_1920x1080_31m_Red.png","39872BAD0B905701C8ECBB02AD4409F3F961AEE19605E08C39579FF986CCB4F9","39872BAD0B905701C8ECBB02AD4409F3F961AEE19605E08C39579FF986CCB4F9","True"
"PREVIEW_CameraContract_960x540_31m_Blue.png","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v001\Previews\Camera\PREVIEW_CameraContract_960x540_31m_Blue.png","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Screenshots/Existing/LegacyCamera/PREVIEW_CameraContract_960x540_31m_Blue.png","8084BE25D5B8F7AA934CE4BB735A0FDC136AAE21DC319D967139A00AB866CCBA","8084BE25D5B8F7AA934CE4BB735A0FDC136AAE21DC319D967139A00AB866CCBA","True"
"PREVIEW_CameraContract_960x540_31m_Red.png","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v001\Previews\Camera\PREVIEW_CameraContract_960x540_31m_Red.png","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Screenshots/Existing/LegacyCamera/PREVIEW_CameraContract_960x540_31m_Red.png","71975913A334F5E47FEAD3BBCBD6568A4CE95A99D5226D5CAD912F557AB9ACF6","71975913A334F5E47FEAD3BBCBD6568A4CE95A99D5226D5CAD912F557AB9ACF6","True"
"PREVIEW_CameraContract_960x540_40m_Blue.png","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v001\Previews\Camera\PREVIEW_CameraContract_960x540_40m_Blue.png","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Screenshots/Existing/LegacyCamera/PREVIEW_CameraContract_960x540_40m_Blue.png","7AD288C0EEF3CBA6642D3A32B81D8BC71AC69691145967D858BD24733615BCC9","7AD288C0EEF3CBA6642D3A32B81D8BC71AC69691145967D858BD24733615BCC9","True"
"PREVIEW_CameraContract_960x540_8m_Blue.png","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v001\Previews\Camera\PREVIEW_CameraContract_960x540_8m_Blue.png","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Screenshots/Existing/LegacyCamera/PREVIEW_CameraContract_960x540_8m_Blue.png","6DA698B83E63C91E31BB1523CF1E2DA99BBC94E227341D15E0DE65D702344563","6DA698B83E63C91E31BB1523CF1E2DA99BBC94E227341D15E0DE65D702344563","True"
"Infantry_GameView.png","C:\projects\Unity\AegisRTS.BuildValidation\Infantry_GameView.png","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Screenshots/Existing/Unity/Infantry_GameView.png","1FB99BBFF5618EF4C7BEF1E497A9105F236B12515CECD8277498286E57B6BC0C","1FB99BBFF5618EF4C7BEF1E497A9105F236B12515CECD8277498286E57B6BC0C","True"
"InfantryDetail_Back.png","C:\projects\Unity\AegisRTS.BuildValidation\InfantryDetailReview\InfantryDetail_Back.png","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Screenshots/Existing/Unity/Detail/InfantryDetail_Back.png","E9BE2097BEE69CFF21CCDACAEBAFF8B0C093E224C1E35AF0C71AF9C0FB3725FD","E9BE2097BEE69CFF21CCDACAEBAFF8B0C093E224C1E35AF0C71AF9C0FB3725FD","True"
"InfantryDetail_Front.png","C:\projects\Unity\AegisRTS.BuildValidation\InfantryDetailReview\InfantryDetail_Front.png","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Screenshots/Existing/Unity/Detail/InfantryDetail_Front.png","23A20E9D93F19E09215116B8EFB57C5A22253229302B0880E65FAF286A7E5CBE","23A20E9D93F19E09215116B8EFB57C5A22253229302B0880E65FAF286A7E5CBE","True"
"InfantryDetail_Side.png","C:\projects\Unity\AegisRTS.BuildValidation\InfantryDetailReview\InfantryDetail_Side.png","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Screenshots/Existing/Unity/Detail/InfantryDetail_Side.png","F55F9880578AB76D4A15CA8A36E88D8F63395AFD89219BFE13C95648C8E0061E","F55F9880578AB76D4A15CA8A36E88D8F63395AFD89219BFE13C95648C8E0061E","True"
"InfantryMovePose_00.png","C:\projects\Unity\AegisRTS.BuildValidation\InfantryDetailReview\InfantryMovePose_00.png","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Screenshots/Existing/Unity/Detail/InfantryMovePose_00.png","8B0701BAAFD4B22DEA6B32A3E734468B49BD51EDEBA0044CD84A09A69EE339DC","8B0701BAAFD4B22DEA6B32A3E734468B49BD51EDEBA0044CD84A09A69EE339DC","True"
"InfantryMovePose_01.png","C:\projects\Unity\AegisRTS.BuildValidation\InfantryDetailReview\InfantryMovePose_01.png","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Screenshots/Existing/Unity/Detail/InfantryMovePose_01.png","D0D3AAC710C356E5B9959794E5F6EA310E773630EF24C58B7E15A576C398A333","D0D3AAC710C356E5B9959794E5F6EA310E773630EF24C58B7E15A576C398A333","True"
"InfantryMovePose_02.png","C:\projects\Unity\AegisRTS.BuildValidation\InfantryDetailReview\InfantryMovePose_02.png","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Screenshots/Existing/Unity/Detail/InfantryMovePose_02.png","BDB5C5E1623995ED06C93778D99C4584411343927B9393C4948EA40E00D73CB6","BDB5C5E1623995ED06C93778D99C4584411343927B9393C4948EA40E00D73CB6","True"
"InfantryMovePose_03.png","C:\projects\Unity\AegisRTS.BuildValidation\InfantryDetailReview\InfantryMovePose_03.png","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Screenshots/Existing/Unity/Detail/InfantryMovePose_03.png","44255A598690A00F6E70BD2272C2BDBC79DA0ACA97675244F2BE237593A59A04","44255A598690A00F6E70BD2272C2BDBC79DA0ACA97675244F2BE237593A59A04","True"
"Move_00.png","C:\projects\Unity\AegisRTS.BuildValidation\InfantryMovementReview\Move_00.png","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Screenshots/Existing/Unity/Movement/Move_00.png","DC9A6E5143F8328C3F0F5DEA77909CBD7B738FFAC84ED2420F5BA257BCDF7A9F","DC9A6E5143F8328C3F0F5DEA77909CBD7B738FFAC84ED2420F5BA257BCDF7A9F","True"
"Move_01.png","C:\projects\Unity\AegisRTS.BuildValidation\InfantryMovementReview\Move_01.png","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Screenshots/Existing/Unity/Movement/Move_01.png","C0ADC4671AACADC07BEF79BC3D221A73C0B269B22F5620903FA29981843EDF6B","C0ADC4671AACADC07BEF79BC3D221A73C0B269B22F5620903FA29981843EDF6B","True"
"Move_02.png","C:\projects\Unity\AegisRTS.BuildValidation\InfantryMovementReview\Move_02.png","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Screenshots/Existing/Unity/Movement/Move_02.png","FBADACAF90C0CD8154799CC917698FC801AE20566D7A8F5D24B7EC00F4394F1B","FBADACAF90C0CD8154799CC917698FC801AE20566D7A8F5D24B7EC00F4394F1B","True"
"Move_03.png","C:\projects\Unity\AegisRTS.BuildValidation\InfantryMovementReview\Move_03.png","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Screenshots/Existing/Unity/Movement/Move_03.png","2CBB7A8A4C413D2C7A34701CB286BD578EDE7350976596FEA5974ABF32977789","2CBB7A8A4C413D2C7A34701CB286BD578EDE7350976596FEA5974ABF32977789","True"
"Move_04.png","C:\projects\Unity\AegisRTS.BuildValidation\InfantryMovementReview\Move_04.png","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Screenshots/Existing/Unity/Movement/Move_04.png","01C6272486FA942DBAC627A51F9E739FF86F283488CB2D35DE5E62B74E46C67F","01C6272486FA942DBAC627A51F9E739FF86F283488CB2D35DE5E62B74E46C67F","True"
"Move_05.png","C:\projects\Unity\AegisRTS.BuildValidation\InfantryMovementReview\Move_05.png","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Screenshots/Existing/Unity/Movement/Move_05.png","6AF31DEDCD96B0DCFEAAA55BE6AE94BEF5E4071C4823F2D7A21DC8986A1F43C9","6AF31DEDCD96B0DCFEAAA55BE6AE94BEF5E4071C4823F2D7A21DC8986A1F43C9","True"
"Move_06.png","C:\projects\Unity\AegisRTS.BuildValidation\InfantryMovementReview\Move_06.png","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Screenshots/Existing/Unity/Movement/Move_06.png","305E279555EEDFBC298F3D8C5BB48A9DB1D7DFF9E2D23F94CBB16EDD36129654","305E279555EEDFBC298F3D8C5BB48A9DB1D7DFF9E2D23F94CBB16EDD36129654","True"
"Move_07.png","C:\projects\Unity\AegisRTS.BuildValidation\InfantryMovementReview\Move_07.png","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Screenshots/Existing/Unity/Movement/Move_07.png","9D891D2289F8228319DD594B18A6C254BB899BD1E922CBA08A7491F52B9D12F5","9D891D2289F8228319DD594B18A6C254BB899BD1E922CBA08A7491F52B9D12F5","True"
